compressed_directory,iiif_urls_filename,number_of_decoding_threads,1,2,3,4,5,total_decoding_time_in_seconds
"../../compressed/j2k1_lossless_plt_codeblock_64,64/","../resources/iiif_urls/mirador_urls.txt","4",48.90887,48.91067,48.93050,49.01197,48.87872,244.68126
