compressed_directory,iiif_urls_filename,number_of_decoding_threads,1,2,3,4,5,total_decoding_time_in_seconds
"../../compressed/htj2k_lossless_plt_codeblock_64,64/","../resources/iiif_urls/iiif_urls.txt","4",22.59957,22.59709,22.60140,22.68735,22.70534,113.25990
