compressed_directory,iiif_urls_filename,number_of_decoding_threads,1,2,3,4,5,total_decoding_time_in_seconds
"../../compressed/htj2k_digital_bodelian_lossless_codeblock_64,64/","../resources/iiif_urls/1024.txt","2",1.97925,1.98461,1.99901,1.98494,1.97962,9.94380
